Real_Goal,Cost,Prob,Results
2,0.0014420635377807222/0.12178347188597921/0.87677446457624/,0.0014420635377807222/0.12178347188597921/0.87677446457624/,2/
2,0.7186904876038986/0.0011380393925491342/0.28017147300355216/,0.7186904876038986/0.0011380393925491342/0.28017147300355216/,0/
2,0.9999999999994391/5.591601470091614e-13/1.8179126832694458e-15/,0.9999999999994391/5.591601470091614e-13/1.8179126832694458e-15/,0/
2,0.9994304304472352/2.017745219248025e-05/0.0005493921005724013/,0.9994304304472352/2.017745219248025e-05/0.0005493921005724013/,0/
2,0.016145456984798728/0.001601334942499668/0.9822532080727017/,0.016145456984798728/0.001601334942499668/0.9822532080727017/,2/
2,5.544228304458513e-07/0.0021274531732884063/0.997871992403881/,5.544228304458513e-07/0.0021274531732884063/0.997871992403881/,2/
2,0.34462897354469696/0.09483986199548793/0.5605311644598151/,0.34462897354469696/0.09483986199548793/0.5605311644598151/,2/
2,1.0/2.442403992627811e-18/4.113196000237396e-23/,1.0/2.442403992627811e-18/4.113196000237396e-23/,0/
2,0.9997325640156476/7.131306290617021e-05/0.00019612292144612444/,0.9997325640156476/7.131306290617021e-05/0.00019612292144612444/,0/
2,0.02743968167971494/0.12798728847381585/0.8445730298464692/,0.02743968167971494/0.12798728847381585/0.8445730298464692/,2/
2,0.0003431680801711938/0.570554949404474/0.4291018825153547/,0.0003431680801711938/0.570554949404474/0.4291018825153547/,1/
2,3.0001137925620076e-07/0.001526383163176025/0.9984733168254447/,3.0001137925620076e-07/0.001526383163176025/0.9984733168254447/,2/
2,0.19741480058284192/0.018470462063876265/0.7841147373532819/,0.19741480058284192/0.018470462063876265/0.7841147373532819/,2/
2,0.9999999971807596/1.8131988104687442e-09/1.0060414533591718e-09/,0.9999999971807596/1.8131988104687442e-09/1.0060414533591718e-09/,0/
2,0.0028260399540863228/0.012829789391270045/0.9843441706546436/,0.0028260399540863228/0.012829789391270045/0.9843441706546436/,2/
2,6.156092290334626e-06/0.07086144602326/0.9291323978844498/,6.156092290334626e-06/0.07086144602326/0.9291323978844498/,2/
